time,open,high,low,close,volume,ticker
2018-01-02,986.05,996.18,984.34,995.77,173125200,VNINDEX
2018-01-03,999.86,1010.21,998.41,1005.67,212755680,VNINDEX
2018-01-04,1009.37,1019.75,1009.0,1019.75,235427392,VNINDEX
2018-01-05,1020.34,1020.6,1010.65,1012.65,267882448,VNINDEX
2018-01-08,1011.36,1022.9,1004.89,1022.9,236387888,VNINDEX
2018-01-09,1027.14,1033.56,1017.86,1033.56,290482976,VNINDEX
2018-01-10,1034.64,1045.63,1033.01,1038.11,341600992,VNINDEX
2018-01-11,1037.03,1049.73,1031.13,1048.17,288550688,VNINDEX
2018-01-12,1050.17,1057.88,1046.38,1050.11,320836064,VNINDEX
2018-01-15,1049.91,1063.47,1043.15,1063.47,256567312,VNINDEX
2018-01-16,1059.36,1065.39,1052.43,1062.96,294792512,VNINDEX
2018-01-17,1061.98,1064.77,1034.69,1034.69,294301600,VNINDEX
2018-01-18,1028.76,1050.25,1020.01,1050.25,256859552,VNINDEX
2018-01-19,1054.33,1067.21,1053.37,1062.07,279706016,VNINDEX
2018-01-22,1066.86,1088.05,1066.61,1087.42,246215504,VNINDEX
2018-01-25,1098.44,1117.08,1098.44,1104.57,445940480,VNINDEX
2018-01-26,1119.78,1123.83,1103.06,1115.64,261062656,VNINDEX
2018-01-29,1121.78,1130.1,1109.8,1109.8,263321712,VNINDEX
2018-01-30,1099.98,1110.56,1092.44,1110.56,287489728,VNINDEX
2018-01-31,1112.23,1128.1,1104.98,1110.36,312880960,VNINDEX
2018-02-01,1111.74,1111.74,1090.25,1099.67,233072176,VNINDEX
2018-02-02,1098.66,1105.04,1091.06,1105.04,172601920,VNINDEX
2018-02-05,1089.62,1090.88,1048.71,1048.71,248154720,VNINDEX
2018-02-06,1026.08,1026.08,983.06,1011.6,364437536,VNINDEX
2018-02-07,1040.53,1048.54,1034.13,1040.55,208749264,VNINDEX
2018-02-08,1031.46,1039.61,1023.25,1023.25,161025056,VNINDEX
2018-02-09,991.09,1003.94,973.78,1003.94,199516816,VNINDEX
2018-02-12,1011.64,1041.79,1011.64,1041.79,162098576,VNINDEX
2018-02-13,1053.31,1060.48,1052.86,1059.73,157958688,VNINDEX
2018-02-21,1073.33,1092.65,1070.43,1087.15,165043216,VNINDEX
2018-02-22,1080.77,1091.62,1074.27,1076.03,185011632,VNINDEX
2018-02-23,1086.81,1102.85,1081.31,1102.85,177049328,VNINDEX
2018-02-26,1115.9,1127.57,1114.06,1114.53,221574608,VNINDEX
2018-02-27,1124.03,1124.03,1106.77,1119.61,175305264,VNINDEX
2018-02-28,1110.3,1129.89,1109.89,1121.54,213347392,VNINDEX
2018-03-01,1118.13,1129.3,1110.92,1115.79,207156256,VNINDEX
2018-03-02,1103.16,1121.91,1103.16,1121.21,188043280,VNINDEX
2018-03-05,1129.92,1132.69,1093.48,1093.48,252795984,VNINDEX
2018-03-06,1093.48,1120.29,1091.67,1120.29,210241824,VNINDEX
2018-03-07,1121.99,1126.67,1103.29,1112.26,239942048,VNINDEX
2018-03-08,1112.24,1126.35,1111.76,1124.15,186579760,VNINDEX
2018-03-09,1128.73,1135.02,1119.18,1123.41,205512352,VNINDEX
2018-03-12,1135.37,1135.48,1123.98,1126.29,197146784,VNINDEX
2018-03-13,1126.53,1133.31,1118.49,1133.31,208112912,VNINDEX
2018-03-14,1135.99,1142.88,1134.55,1138.09,222436336,VNINDEX
2018-03-15,1134.51,1140.74,1129.66,1138.76,207105856,VNINDEX
2018-03-16,1144.54,1152.52,1140.56,1150.19,260196896,VNINDEX
2018-03-19,1158.16,1165.63,1155.82,1159.22,221555296,VNINDEX
2018-03-20,1154.48,1166.33,1154.48,1159.39,189756080,VNINDEX
2018-03-21,1166.51,1172.31,1163.91,1169.36,212812976,VNINDEX
2018-03-22,1175.22,1180.44,1169.48,1172.36,215497536,VNINDEX
2018-03-23,1154.25,1157.2,1138.53,1153.59,237107536,VNINDEX
2018-03-26,1150.51,1176.95,1150.51,1171.22,175879680,VNINDEX
2018-03-27,1187.42,1187.42,1169.58,1171.73,201305792,VNINDEX
2018-03-28,1168.87,1179.18,1165.71,1172.24,165131520,VNINDEX
2018-03-29,1174.73,1176.45,1164.12,1167.03,150321424,VNINDEX
2018-03-30,1169.29,1175.36,1158.49,1174.46,150318960,VNINDEX
2018-04-02,1180.26,1196.61,1179.73,1196.61,221037536,VNINDEX
2018-04-03,1197.0,1199.93,1185.83,1188.29,217626832,VNINDEX
2018-04-04,1194.26,1200.71,1189.46,1191.54,194006928,VNINDEX
2018-04-05,1197.76,1199.15,1186.75,1193.17,186567264,VNINDEX
2018-04-06,1194.15,1202.59,1194.15,1199.96,217719536,VNINDEX
2018-04-09,1202.44,1207.45,1197.44,1204.33,222920656,VNINDEX
2018-04-10,1207.62,1211.34,1192.22,1198.12,246566640,VNINDEX
2018-04-11,1201.51,1202.46,1167.11,1167.11,245785472,VNINDEX
2018-04-12,1162.48,1173.02,1153.64,1173.02,168958128,VNINDEX
2018-04-13,1178.57,1181.52,1153.93,1157.14,156898432,VNINDEX
2018-04-16,1156.54,1159.45,1141.81,1148.49,138666640,VNINDEX
2018-04-17,1149.02,1156.7,1139.33,1153.28,139854496,VNINDEX
2018-04-18,1157.67,1160.32,1138.42,1138.53,152174144,VNINDEX
2018-04-19,1137.99,1137.99,1094.63,1094.63,183841728,VNINDEX
2018-04-20,1095.84,1119.86,1078.01,1119.86,142780272,VNINDEX
2018-04-23,1124.33,1127.24,1076.78,1076.78,194901680,VNINDEX
2018-04-24,1064.86,1084.89,1048.68,1080.74,166004864,VNINDEX
2018-04-26,1082.52,1082.52,1039.35,1044.86,184919920,VNINDEX
2018-04-27,1037.36,1054.94,1031.89,1050.26,152853920,VNINDEX
2018-05-02,1053.26,1053.52,1024.75,1029.08,151711856,VNINDEX
2018-05-03,1018.47,1027.38,1003.79,1026.46,170959328,VNINDEX
2018-05-04,1032.12,1037.02,1022.1,1026.8,125862192,VNINDEX
2018-05-07,1034.64,1062.26,1028.79,1062.26,122128312,VNINDEX
2018-05-08,1061.12,1072.28,1057.24,1060.45,131146464,VNINDEX
2018-05-09,1058.33,1069.8,1051.79,1056.97,125896536,VNINDEX
2018-05-10,1058.22,1059.34,1025.75,1028.87,143626080,VNINDEX
2018-05-11,1026.34,1044.85,1014.3,1044.85,122737904,VNINDEX
2018-05-14,1051.69,1066.98,1042.31,1066.98,112785904,VNINDEX
2018-05-15,1072.25,1084.2,1071.02,1073.5,125232776,VNINDEX
2018-05-16,1070.34,1072.46,1052.18,1054.62,121268144,VNINDEX
2018-05-17,1055.21,1057.84,1030.64,1030.64,107387048,VNINDEX
2018-05-18,1033.33,1040.84,1013.57,1040.54,118092352,VNINDEX
2018-05-21,1043.82,1043.82,1014.98,1014.98,104031008,VNINDEX
2018-05-22,1006.18,1015.97,976.73,985.91,158542816,VNINDEX
2018-05-23,974.8,995.25,965.92,988.94,126755696,VNINDEX
2018-05-24,992.24,995.82,974.14,985.92,104772832,VNINDEX
2018-05-25,981.47,987.56,963.9,963.9,122933856,VNINDEX
2018-05-28,938.86,951.34,927.47,931.75,191197120,VNINDEX
2018-05-29,925.89,958.96,916.0,952.18,155301296,VNINDEX
2018-05-30,953.41,953.41,932.26,948.5,117512288,VNINDEX
2018-05-31,947.96,975.51,945.29,971.25,140721184,VNINDEX
2018-06-01,973.67,995.06,973.56,992.87,160913600,VNINDEX
2018-06-04,994.48,1013.78,992.01,1013.78,146895440,VNINDEX
2018-06-05,1013.59,1025.26,1011.59,1022.74,173096672,VNINDEX
2018-06-06,1020.97,1034.5,1012.98,1034.5,147456496,VNINDEX
2018-06-07,1038.93,1043.71,1030.79,1036.69,151829232,VNINDEX
2018-06-08,1032.59,1039.07,1026.94,1039.01,124180352,VNINDEX
2018-06-11,1033.55,1045.6,1029.19,1039.02,133836656,VNINDEX
2018-06-12,1033.55,1033.55,1005.1,1020.76,169945712,VNINDEX
2018-06-13,1017.93,1030.53,1017.93,1030.53,94519776,VNINDEX
2018-06-14,1030.53,1033.46,1015.72,1015.72,135233072,VNINDEX
2018-06-15,1012.71,1018.95,1006.75,1016.51,144865808,VNINDEX
2018-06-18,1015.56,1018.98,986.88,987.34,145591936,VNINDEX
2018-06-19,972.38,972.62,941.57,962.16,203659504,VNINDEX
2018-06-20,957.37,980.95,955.61,980.95,119730864,VNINDEX
2018-06-21,979.57,979.57,966.28,969.4,94237832,VNINDEX
2018-06-22,963.89,983.57,959.91,983.17,102746576,VNINDEX
2018-06-25,997.34,997.34,988.98,990.52,118181312,VNINDEX
2018-06-26,977.78,983.78,970.75,983.02,114881016,VNINDEX
2018-06-27,981.44,984.46,968.91,968.91,126510720,VNINDEX
2018-06-28,964.76,976.12,954.46,957.35,130318208,VNINDEX
2018-06-29,955.64,962.93,950.48,960.78,110043120,VNINDEX
2018-07-02,955.18,956.78,932.66,947.15,142222736,VNINDEX
2018-07-03,945.87,946.16,906.01,906.01,161389344,VNINDEX
2018-07-04,904.34,914.99,890.83,914.99,115604640,VNINDEX
2018-07-05,914.48,921.85,892.67,899.4,127434584,VNINDEX
2018-07-06,891.16,921.75,884.99,917.51,141624528,VNINDEX
2018-07-09,922.72,929.5,915.12,915.12,106167072,VNINDEX
2018-07-10,919.44,921.96,911.12,911.12,93102104,VNINDEX
2018-07-11,898.08,900.16,885.09,893.16,138119520,VNINDEX
2018-07-12,891.21,905.72,884.75,898.51,90464336,VNINDEX
2018-07-13,904.8,912.53,899.94,909.72,121978592,VNINDEX
2018-07-16,914.22,917.63,905.27,911.11,110882464,VNINDEX
2018-07-17,905.32,921.27,902.02,921.27,136304656,VNINDEX
2018-07-18,926.14,942.39,926.14,942.39,184648672,VNINDEX
2018-07-19,943.91,947.07,939.58,943.97,166922928,VNINDEX
2018-07-20,938.83,941.94,930.26,933.39,178891904,VNINDEX
2018-07-23,931.52,949.14,930.25,936.74,190030608,VNINDEX
2018-07-24,933.22,939.07,926.3,934.08,169638576,VNINDEX
2018-07-25,936.57,938.33,927.58,927.58,201884576,VNINDEX
2018-07-26,928.96,930.32,920.99,930.16,175235216,VNINDEX
2018-07-27,931.9,937.23,928.82,935.52,163302080,VNINDEX
2018-07-30,940.76,949.73,937.69,949.73,184174688,VNINDEX
2018-07-31,948.56,959.07,947.32,956.39,229774480,VNINDEX
2018-08-01,957.35,960.05,949.89,952.77,180793936,VNINDEX
2018-08-02,952.75,953.55,942.39,953.55,197722672,VNINDEX
2018-08-03,957.92,966.1,955.13,959.6,166126816,VNINDEX
2018-08-06,960.12,962.99,955.42,960.23,153665952,VNINDEX
2018-08-07,957.7,962.02,953.71,956.79,138303872,VNINDEX
2018-08-08,958.31,966.27,958.31,966.27,140667744,VNINDEX
2018-08-09,968.57,972.52,963.5,963.5,156257392,VNINDEX
2018-08-10,962.03,968.47,955.04,968.47,171440128,VNINDEX
2018-08-13,966.46,978.04,963.41,978.04,178091808,VNINDEX
2018-08-14,979.66,981.42,974.47,978.27,149752816,VNINDEX
2018-08-15,980.45,982.0,961.37,961.37,170817952,VNINDEX
2018-08-16,952.83,964.28,947.09,964.28,155986304,VNINDEX
2018-08-17,971.4,975.52,968.88,968.88,136124704,VNINDEX
2018-08-20,970.81,973.57,966.46,969.62,159945456,VNINDEX
2018-08-21,968.46,979.21,968.45,979.21,166417760,VNINDEX
2018-08-22,979.21,986.36,980.32,982.15,165152304,VNINDEX
2018-08-23,984.12,989.45,982.48,987.36,136864880,VNINDEX
2018-08-24,985.49,989.21,982.88,987.05,154534736,VNINDEX
2018-08-27,990.19,994.54,990.03,991.92,172686080,VNINDEX
2018-08-28,993.95,995.29,989.81,995.19,160331536,VNINDEX
2018-08-29,995.05,995.05,987.47,988.17,147774080,VNINDEX
2018-08-30,987.62,998.07,983.43,998.07,156100944,VNINDEX
2018-08-31,998.55,1003.06,989.54,989.54,163243744,VNINDEX
2018-09-04,990.79,992.18,975.94,975.94,172128480,VNINDEX
2018-09-05,975.05,978.78,964.8,968.44,161390784,VNINDEX
2018-09-06,968.37,970.84,957.99,958.19,142238288,VNINDEX
2018-09-07,955.5,969.34,955.5,968.9,152617376,VNINDEX
2018-09-10,969.74,974.59,968.19,970.34,150338320,VNINDEX
2018-09-11,968.41,985.06,967.92,985.06,158843936,VNINDEX
2018-09-12,990.0,994.83,987.01,987.01,170858032,VNINDEX
2018-09-13,987.48,992.96,984.92,987.95,148842464,VNINDEX
2018-09-14,990.0,995.55,989.56,991.34,149728928,VNINDEX
2018-09-17,990.65,993.83,987.02,987.61,146741120,VNINDEX
2018-09-18,983.43,993.49,981.89,993.49,171104336,VNINDEX
2018-09-19,998.65,1001.83,994.5,995.54,206247040,VNINDEX
2018-09-20,996.48,1004.74,996.48,1004.74,179431952,VNINDEX
2018-09-21,1006.25,1009.1,1000.39,1002.97,273413184,VNINDEX
2018-09-24,1007.52,1011.29,1007.45,1011.29,169398928,VNINDEX
2018-09-25,1011.94,1014.53,1008.67,1010.74,198241536,VNINDEX
2018-09-26,1008.93,1014.86,1007.44,1009.61,219897584,VNINDEX
2018-09-27,1012.57,1017.78,1010.49,1015.37,180962768,VNINDEX
2018-09-28,1019.34,1020.84,1015.4,1017.13,224567008,VNINDEX
2018-10-01,1019.49,1023.87,1012.88,1012.88,225044928,VNINDEX
2018-10-02,1014.26,1021.51,1013.11,1018.79,203932864,VNINDEX
2018-10-03,1021.08,1024.59,1016.47,1020.4,160155648,VNINDEX
2018-10-04,1024.68,1024.68,1020.4,1023.62,183870800,VNINDEX
2018-10-05,1020.21,1020.77,1008.39,1008.39,206650560,VNINDEX
2018-10-08,1003.31,1006.13,996.12,996.12,185949536,VNINDEX
2018-10-09,998.7,1001.87,996.19,996.19,178954448,VNINDEX
2018-10-10,998.66,999.62,991.22,993.96,171846560,VNINDEX
2018-10-11,972.21,972.21,938.83,945.89,344023616,VNINDEX
2018-10-12,939.2,970.08,933.35,970.08,203631776,VNINDEX
2018-10-15,968.8,969.36,951.64,951.64,123102120,VNINDEX
2018-10-16,950.36,963.69,950.36,963.37,117735944,VNINDEX
2018-10-17,973.14,975.27,969.06,971.6,137768800,VNINDEX
2018-10-18,968.93,970.75,962.68,963.47,126109952,VNINDEX
2018-10-19,949.94,959.63,945.83,958.36,132371328,VNINDEX
2018-10-22,960.63,963.79,953.51,953.51,133005080,VNINDEX
2018-10-23,950.12,950.42,925.29,939.68,181840880,VNINDEX
2018-10-24,935.25,939.06,922.73,922.73,132105248,VNINDEX
2018-10-25,902.59,912.07,885.34,910.17,163619872,VNINDEX
2018-10-26,918.11,918.16,900.82,900.82,133621648,VNINDEX
2018-10-29,895.05,897.84,884.92,888.82,113424688,VNINDEX
2018-10-30,881.32,894.8,880.85,888.69,119547416,VNINDEX
2018-10-31,894.23,914.76,894.23,914.76,159222368,VNINDEX
2018-11-01,915.52,918.84,905.73,907.96,121693328,VNINDEX
2018-11-02,911.35,927.62,910.4,924.86,209087968,VNINDEX
2018-11-05,920.87,925.53,915.77,925.53,121121312,VNINDEX
2018-11-06,931.0,931.27,921.93,922.05,120442560,VNINDEX
2018-11-07,922.03,924.6,915.41,922.16,126800488,VNINDEX
2018-11-08,928.69,932.86,925.54,926.28,136692720,VNINDEX
2018-11-09,921.11,925.31,914.29,914.29,131109632,VNINDEX
2018-11-12,909.36,918.99,903.95,918.12,109808768,VNINDEX
2018-11-13,904.35,910.2,903.48,905.38,132807600,VNINDEX
2018-11-14,904.16,910.58,898.83,900.93,125187840,VNINDEX
2018-11-15,901.13,903.83,892.5,897.15,134989504,VNINDEX
2018-11-16,901.44,903.21,894.14,898.19,142498160,VNINDEX
2018-11-19,902.65,916.06,900.61,916.06,123860320,VNINDEX
2018-11-20,909.76,919.02,909.76,919.02,126164584,VNINDEX
2018-11-21,909.83,922.56,907.47,922.56,119083104,VNINDEX
2018-11-22,924.93,926.15,922.02,924.42,114412136,VNINDEX
2018-11-23,923.91,925.84,916.87,917.97,111905784,VNINDEX
2018-11-26,915.67,921.96,914.43,921.03,90451440,VNINDEX
2018-11-27,925.12,930.37,921.26,923.12,109001536,VNINDEX
2018-11-28,922.29,930.2,922.03,930.2,96777712,VNINDEX
2018-11-29,934.88,937.75,926.79,926.79,117424888,VNINDEX
2018-11-30,924.49,928.92,921.08,926.54,128769256,VNINDEX
2018-12-03,937.7,951.59,937.1,951.59,158946864,VNINDEX
2018-12-04,952.97,960.44,950.89,958.84,177097760,VNINDEX
2018-12-05,950.34,960.87,946.97,957.14,153998080,VNINDEX
2018-12-06,957.14,959.59,948.44,954.82,145040192,VNINDEX
2018-12-07,956.49,962.39,955.96,958.59,151647568,VNINDEX
2018-12-10,955.06,958.25,951.5,955.89,129252704,VNINDEX
2018-12-11,955.93,957.97,949.34,954.58,126821328,VNINDEX
2018-12-12,956.32,961.28,956.0,961.28,143971264,VNINDEX
2018-12-13,963.65,966.83,960.1,960.25,145835488,VNINDEX
2018-12-14,958.78,960.09,951.04,952.04,131393080,VNINDEX
2018-12-17,948.09,948.09,933.65,933.65,143135296,VNINDEX
2018-12-18,921.48,928.2,917.03,927.25,155653888,VNINDEX
2018-12-19,926.35,927.03,914.55,919.24,119410208,VNINDEX
2018-12-20,915.5,921.79,914.18,918.24,107806880,VNINDEX
2018-12-21,911.57,915.02,907.88,912.26,131219760,VNINDEX
2018-12-24,910.86,916.41,908.56,908.56,109246400,VNINDEX
2018-12-25,893.71,897.94,882.17,897.94,168379488,VNINDEX
2018-12-26,896.63,899.49,890.86,891.75,104065936,VNINDEX
2018-12-27,904.8,906.63,900.81,900.81,112522144,VNINDEX
2018-12-28,903.79,903.79,892.54,892.54,123558624,VNINDEX
2019-01-02,900.1,900.1,891.1,891.75,91857072,VNINDEX
2019-01-03,889.78,892.21,872.12,878.22,135125056,VNINDEX
2019-01-04,872.69,881.48,861.85,880.9,117664072,VNINDEX
2019-01-07,890.47,896.63,885.3,889.64,87417136,VNINDEX
2019-01-08,891.37,891.87,883.67,887.44,92128528,VNINDEX
2019-01-09,890.26,897.25,888.61,896.99,121796328,VNINDEX
2019-01-10,897.85,899.47,895.17,898.3,102404440,VNINDEX
2019-01-11,899.1,904.37,899.1,902.71,107782496,VNINDEX
2019-01-14,903.83,903.83,897.18,901.8,102797712,VNINDEX
2019-01-15,901.21,909.68,898.92,909.68,106149232,VNINDEX
2019-01-16,911.32,912.48,906.39,908.7,107555096,VNINDEX
2019-01-17,908.48,909.06,901.89,901.89,117379944,VNINDEX
2019-01-18,902.7,906.35,900.64,902.3,98216800,VNINDEX
2019-01-21,905.25,911.74,903.09,911.05,119012352,VNINDEX
2019-01-22,912.73,913.37,906.55,906.55,122327992,VNINDEX
2019-01-23,905.73,910.12,905.12,908.18,104593264,VNINDEX
2019-01-24,908.56,910.59,906.59,908.79,93576168,VNINDEX
2019-01-25,908.86,911.59,907.96,908.88,94869512,VNINDEX
2019-01-28,912.53,913.43,908.9,912.18,105335968,VNINDEX
2019-01-29,913.67,915.93,907.09,915.93,97050248,VNINDEX
2019-01-30,914.08,917.8,913.48,915.84,101720056,VNINDEX
2019-01-31,919.12,920.36,910.38,910.65,110220264,VNINDEX
2019-02-01,911.98,912.81,907.52,908.67,101242392,VNINDEX
2019-02-11,916.98,926.1,915.86,926.1,105483584,VNINDEX
2019-02-12,930.37,938.64,926.98,937.54,172197216,VNINDEX
2019-02-13,937.61,945.25,937.34,945.25,176159808,VNINDEX
2019-02-14,946.54,953.66,945.99,952.34,156655328,VNINDEX
2019-02-15,951.9,955.4,948.26,950.89,145322496,VNINDEX
2019-02-18,954.85,961.3,953.32,961.3,169171360,VNINDEX
2019-02-19,962.84,971.92,962.81,964.35,195093264,VNINDEX
2019-02-20,963.29,972.75,963.29,970.58,145267488,VNINDEX
2019-02-21,972.82,987.57,970.31,987.57,162918224,VNINDEX
2019-02-22,983.99,993.16,982.86,988.91,199234032,VNINDEX
2019-02-25,996.06,999.9,992.72,994.43,192681552,VNINDEX
2019-02-26,991.63,996.44,979.24,987.06,209790992,VNINDEX
2019-02-27,989.61,994.46,988.09,990.27,204616976,VNINDEX
2019-02-28,989.84,990.25,965.47,965.47,197428320,VNINDEX
2019-03-01,971.05,980.82,970.54,979.63,147716480,VNINDEX
2019-03-04,983.5,994.46,983.33,993.99,209754096,VNINDEX
2019-03-05,990.08,1000.25,987.92,992.45,243416224,VNINDEX
2019-03-06,993.01,994.49,985.51,994.49,189551552,VNINDEX
2019-03-07,995.65,1004.55,994.03,994.03,187770048,VNINDEX
2019-03-08,987.89,991.98,984.48,985.25,176347264,VNINDEX
2019-03-11,982.94,987.11,981.34,984.6,142651936,VNINDEX
2019-03-12,991.14,1001.32,990.46,1001.32,179893472,VNINDEX
2019-03-13,1003.75,1009.77,1003.01,1005.41,197620224,VNINDEX
2019-03-14,1006.37,1011.39,1002.09,1008.44,182827760,VNINDEX
2019-03-15,1008.22,1008.22,1001.1,1004.12,207003712,VNINDEX
2019-03-18,1007.92,1013.29,1007.92,1011.86,188364576,VNINDEX
2019-03-19,1013.75,1014.51,1004.22,1006.59,198984160,VNINDEX
