time,open,high,low,close,volume,ticker
2019-03-20,1002.86,1003.25,992.02,1002.3,180045616,VNINDEX
2019-03-21,1005.12,1006.37,981.78,981.78,182708032,VNINDEX
2019-03-22,984.9,990.07,981.3,988.71,151811072,VNINDEX
2019-03-25,976.53,976.53,964.76,970.07,177632672,VNINDEX
2019-03-26,975.44,978.99,966.9,969.79,139645024,VNINDEX
2019-03-27,976.67,979.32,972.25,975.91,112974064,VNINDEX
2019-03-28,973.44,983.18,972.6,982.98,122202112,VNINDEX
2019-03-29,985.35,988.24,980.76,980.76,131921800,VNINDEX
2019-04-01,984.89,988.53,982.8,988.53,137258336,VNINDEX
2019-04-02,994.87,996.41,985.48,985.81,139423296,VNINDEX
2019-04-03,984.74,985.26,980.3,984.46,128758896,VNINDEX
2019-04-04,987.47,989.08,982.94,986.91,131989376,VNINDEX
2019-04-05,988.09,990.38,986.39,989.26,129755944,VNINDEX
2019-04-08,991.65,997.56,989.33,997.56,146953600,VNINDEX
2019-04-09,999.89,1000.02,987.82,988.48,152345600,VNINDEX
2019-04-10,984.79,987.27,976.83,981.91,136497840,VNINDEX
2019-04-11,984.46,985.95,981.06,985.95,117588864,VNINDEX
2019-04-12,984.66,984.69,980.26,982.9,111898232,VNINDEX
2019-04-16,970.87,978.53,963.06,977.17,130941664,VNINDEX
2019-04-17,978.21,980.71,972.1,972.1,148469408,VNINDEX
2019-04-18,969.5,973.73,962.05,962.3,137181216,VNINDEX
2019-04-19,968.27,971.73,965.46,966.21,96080152,VNINDEX
2019-04-22,963.78,966.69,959.33,965.86,115805120,VNINDEX
2019-04-23,964.84,970.98,964.35,968.0,112653936,VNINDEX
2019-04-24,969.66,978.71,969.66,976.92,121107824,VNINDEX
2019-04-25,976.46,976.46,971.92,974.13,112382888,VNINDEX
2019-04-26,972.86,979.64,970.73,979.64,107350696,VNINDEX
2019-05-02,978.81,979.93,975.51,978.5,123917216,VNINDEX
2019-05-03,976.77,977.13,971.75,974.14,127740216,VNINDEX
2019-05-06,964.37,964.89,955.41,957.97,133510960,VNINDEX
2019-05-07,961.31,965.61,955.42,957.56,121330080,VNINDEX
2019-05-08,950.1,953.88,947.86,951.22,118717984,VNINDEX
2019-05-09,950.66,953.66,944.91,947.01,114863672,VNINDEX
2019-05-10,950.37,953.92,947.85,952.55,114647768,VNINDEX
2019-05-13,952.11,958.54,951.76,958.54,124693712,VNINDEX
2019-05-14,952.13,965.34,952.13,965.34,135189664,VNINDEX
2019-05-15,967.95,977.65,967.95,975.64,154156576,VNINDEX
2019-05-16,976.96,981.22,975.69,975.69,129973616,VNINDEX
2019-05-17,977.85,980.04,974.91,976.48,120457432,VNINDEX
2019-05-20,975.95,987.13,974.47,987.13,134337952,VNINDEX
2019-05-21,989.67,992.84,986.07,986.29,124573784,VNINDEX
2019-05-22,986.66,992.26,982.68,983.78,127215168,VNINDEX
2019-05-23,982.0,984.57,977.17,982.71,107963632,VNINDEX
2019-05-24,976.59,983.14,970.03,970.03,128053184,VNINDEX
2019-05-27,970.73,975.4,970.41,975.14,95899120,VNINDEX
2019-05-28,977.02,978.8,969.51,972.0,120728736,VNINDEX
2019-05-29,973.31,974.96,969.55,971.54,120297712,VNINDEX
2019-05-30,971.01,974.56,967.21,969.34,105520032,VNINDEX
2019-05-31,968.53,969.94,959.88,959.88,114110928,VNINDEX
2019-06-03,953.58,955.78,940.28,946.47,141641440,VNINDEX
2019-06-04,945.62,951.42,943.21,951.16,102807600,VNINDEX
2019-06-05,955.8,958.39,951.39,951.41,95438944,VNINDEX
2019-06-06,950.57,951.35,939.35,948.21,100777880,VNINDEX
2019-06-07,951.64,958.28,950.94,958.28,97844864,VNINDEX
2019-06-10,963.78,966.9,958.6,962.9,118770608,VNINDEX
2019-06-11,962.43,964.81,959.98,962.07,95697368,VNINDEX
2019-06-12,960.6,960.6,953.83,954.17,100019840,VNINDEX
2019-06-13,951.26,952.06,946.29,950.08,98544552,VNINDEX
2019-06-14,948.65,954.7,948.65,953.61,115323512,VNINDEX
2019-06-17,953.97,955.18,944.47,946.95,104932992,VNINDEX
2019-06-18,945.73,947.3,938.95,944.01,108309072,VNINDEX
2019-06-19,948.92,950.04,946.83,949.69,113819824,VNINDEX
2019-06-20,949.48,962.33,948.97,959.18,129261232,VNINDEX
2019-06-21,962.69,964.52,959.12,959.2,172955952,VNINDEX
2019-06-24,960.29,967.11,959.8,962.85,113476248,VNINDEX
2019-06-25,961.19,963.23,960.06,960.13,120760128,VNINDEX
2019-06-26,958.6,962.7,958.38,959.13,119422624,VNINDEX
2019-06-27,959.48,959.48,943.11,943.11,122886144,VNINDEX
2019-06-28,944.53,949.94,939.12,949.94,122786032,VNINDEX
2019-07-01,958.92,965.61,957.66,965.61,123426864,VNINDEX
2019-07-02,964.77,966.76,959.8,961.98,107519456,VNINDEX
2019-07-03,960.44,961.67,956.91,960.39,113731280,VNINDEX
2019-07-04,961.78,973.04,961.65,973.04,135119616,VNINDEX
2019-07-05,972.74,975.34,970.16,975.34,117184624,VNINDEX
2019-07-08,972.83,972.83,963.84,966.35,119061504,VNINDEX
2019-07-09,965.24,969.05,963.05,969.05,126456264,VNINDEX
2019-07-10,971.19,974.96,971.19,973.65,124519568,VNINDEX
2019-07-11,976.95,980.02,975.03,978.63,133659824,VNINDEX
2019-07-12,980.11,982.1,974.32,975.4,133003928,VNINDEX
2019-07-15,975.57,975.66,970.93,972.53,117696752,VNINDEX
2019-07-16,975.05,982.11,975.05,982.11,142076680,VNINDEX
2019-07-17,981.49,985.59,979.05,982.57,141947410,VNINDEX
2019-07-18,979.16,979.49,975.01,976.05,126826813,VNINDEX
2019-07-19,978.12,986.12,978.12,982.34,160649510,VNINDEX
2019-07-22,981.17,985.13,980.08,982.04,135292770,VNINDEX
2019-07-23,981.38,990.45,980.22,989.46,134713850,VNINDEX
2019-07-24,993.01,994.85,986.34,988.41,132814770,VNINDEX
2019-07-25,986.85,997.49,986.85,994.95,141192240,VNINDEX
2019-07-26,994.8,998.52,992.97,993.35,118055590,VNINDEX
2019-07-29,994.23,997.94,988.29,997.94,113384890,VNINDEX
2019-07-30,1001.46,1002.77,986.02,986.02,133259450,VNINDEX
2019-07-31,986.0,993.4,982.64,991.66,130600410,VNINDEX
2019-08-01,993.25,997.39,990.88,997.39,135015390,VNINDEX
2019-08-02,987.55,991.39,985.69,991.1,144127640,VNINDEX
2019-08-05,988.6,988.99,973.15,973.15,148292430,VNINDEX
2019-08-06,960.29,966.15,958.39,964.61,170231190,VNINDEX
2019-08-07,967.18,971.96,961.64,965.93,133866380,VNINDEX
2019-08-08,965.62,975.83,964.21,975.24,157756080,VNINDEX
2019-08-09,976.41,978.69,974.33,974.34,133550890,VNINDEX
2019-08-12,975.38,977.63,973.22,975.31,125710330,VNINDEX
2019-08-13,972.7,973.09,964.03,966.83,142686780,VNINDEX
2019-08-14,975.88,975.99,968.91,968.91,125458400,VNINDEX
2019-08-15,958.05,979.38,955.76,979.38,131135680,VNINDEX
2019-08-16,974.88,985.61,974.88,980.0,156459560,VNINDEX
2019-08-19,984.04,985.48,979.17,981.03,107980080,VNINDEX
2019-08-20,983.94,985.35,981.75,984.67,121108870,VNINDEX
2019-08-21,984.36,995.44,983.3,994.38,146223360,VNINDEX
2019-08-22,996.41,998.67,993.23,997.26,128389760,VNINDEX
2019-08-23,997.83,998.07,990.83,992.45,119796120,VNINDEX
2019-08-26,984.09,984.61,977.0,982.88,151649840,VNINDEX
2019-08-27,986.33,988.49,976.79,976.79,150855300,VNINDEX
2019-08-28,977.1,981.35,977.1,977.26,117235850,VNINDEX
2019-08-29,978.17,978.78,973.34,978.59,119663520,VNINDEX
2019-08-30,980.25,984.87,980.25,984.06,126205940,VNINDEX
2019-09-03,984.79,985.21,978.62,979.36,126148070,VNINDEX
2019-09-04,977.74,979.91,973.37,977.63,121831910,VNINDEX
2019-09-05,979.83,981.67,976.79,976.79,113824610,VNINDEX
2019-09-06,977.83,978.73,973.87,974.08,108569600,VNINDEX
2019-09-09,974.53,975.03,972.47,974.12,104287810,VNINDEX
2019-09-10,974.44,977.38,968.36,970.26,128339460,VNINDEX
2019-09-11,969.59,973.13,967.14,969.31,95091710,VNINDEX
2019-09-12,972.39,976.07,972.31,976.07,123174240,VNINDEX
2019-09-13,976.07,987.22,975.95,987.22,145895070,VNINDEX
2019-09-16,987.07,992.6,986.72,989.86,138035800,VNINDEX
2019-09-17,990.06,996.74,986.96,996.74,142632820,VNINDEX
2019-09-18,996.72,996.72,993.94,995.15,140571130,VNINDEX
2019-09-19,995.49,997.2,990.55,997.1,140440060,VNINDEX
2019-09-20,997.6,998.56,990.36,990.36,167884480,VNINDEX
2019-09-23,991.75,993.98,985.75,985.75,141345790,VNINDEX
2019-09-24,986.33,991.36,984.94,988.13,119577920,VNINDEX
2019-09-25,985.96,989.18,983.06,987.3,121420880,VNINDEX
2019-09-26,988.7,991.66,986.35,990.75,133043610,VNINDEX
2019-09-27,992.26,998.34,991.5,997.84,152087820,VNINDEX
2019-09-30,999.92,1004.17,996.51,996.56,157737220,VNINDEX
2019-10-01,997.87,999.72,996.2,999.59,141547280,VNINDEX
2019-10-02,999.18,1000.93,989.63,991.19,155632190,VNINDEX
2019-10-03,985.65,992.45,983.35,992.45,156298020,VNINDEX
2019-10-04,992.81,994.81,987.59,987.59,153634840,VNINDEX
2019-10-07,989.45,990.34,983.09,983.09,150412170,VNINDEX
2019-10-08,983.62,988.51,981.89,988.22,153446780,VNINDEX
2019-10-09,987.82,992.0,986.74,987.83,143783620,VNINDEX
2019-10-10,988.81,990.89,986.93,987.38,137745810,VNINDEX
2019-10-11,988.57,991.84,987.62,991.84,140671790,VNINDEX
2019-10-14,994.61,997.25,992.5,993.57,171969840,VNINDEX
2019-10-15,993.55,994.75,990.74,993.05,131330520,VNINDEX
2019-10-16,995.75,997.41,993.42,994.46,157875510,VNINDEX
2019-10-17,995.04,995.81,989.82,989.82,157134910,VNINDEX
2019-10-18,992.0,993.03,988.56,989.2,153487520,VNINDEX
2019-10-21,988.18,988.82,983.56,983.56,162867090,VNINDEX
2019-10-22,983.52,987.59,983.52,987.19,200609660,VNINDEX
2019-10-23,987.04,989.61,985.52,987.79,154015230,VNINDEX
2019-10-24,988.85,993.6,987.65,993.6,141378830,VNINDEX
2019-10-25,993.91,996.67,992.91,996.57,136700300,VNINDEX
2019-10-28,998.27,999.94,996.48,996.48,149945220,VNINDEX
2019-10-29,997.77,999.88,995.87,995.87,177823330,VNINDEX
2019-10-30,996.83,1003.4,994.86,1000.89,160171570,VNINDEX
2019-10-31,1000.89,1004.4,998.58,998.82,189105090,VNINDEX
2019-11-01,998.82,1015.88,998.82,1015.59,200048280,VNINDEX
2019-11-04,1019.0,1023.92,1015.86,1022.43,208479560,VNINDEX
2019-11-05,1022.77,1026.53,1021.63,1024.34,172233290,VNINDEX
2019-11-06,1023.43,1028.97,1023.42,1024.91,183325470,VNINDEX
2019-11-07,1023.49,1028.45,1022.61,1024.03,166863590,VNINDEX
2019-11-08,1026.73,1027.19,1021.11,1022.49,157942420,VNINDEX
2019-11-11,1023.32,1024.77,1016.35,1016.75,170775110,VNINDEX
2019-11-12,1016.97,1021.84,1015.97,1018.33,180969830,VNINDEX
2019-11-13,1019.07,1020.09,1010.8,1012.77,261314854,VNINDEX
2019-11-14,1013.85,1016.71,1010.6,1012.3,209404256,VNINDEX
2019-11-15,1012.93,1015.16,1005.1,1010.03,212311387,VNINDEX
2019-11-18,1010.03,1012.09,1002.63,1002.91,184310829,VNINDEX
2019-11-19,1002.89,1008.35,1001.35,1008.35,232356619,VNINDEX
2019-11-20,1009.21,1009.21,1000.56,1000.56,210309868,VNINDEX
2019-11-21,999.37,999.63,987.89,987.89,215011817,VNINDEX
2019-11-22,992.73,993.7,971.03,977.78,227429324,VNINDEX
2019-11-25,977.85,979.6,971.24,976.35,189316343,VNINDEX
2019-11-26,976.35,981.96,976.35,976.79,192498156,VNINDEX
2019-11-27,978.98,982.76,978.17,978.17,197964033,VNINDEX
2019-11-28,977.66,979.17,967.68,970.39,191263808,VNINDEX
2019-11-29,971.1,972.89,968.03,970.75,167266555,VNINDEX
2019-12-02,971.42,972.91,958.3,959.31,210999350,VNINDEX
2019-12-03,957.4,960.82,950.96,953.43,264937828,VNINDEX
2019-12-04,952.51,965.9,950.13,965.9,210095558,VNINDEX
2019-12-05,969.0,969.53,962.16,963.27,194538257,VNINDEX
2019-12-06,962.38,965.41,960.99,963.56,171819421,VNINDEX
2019-12-09,963.91,967.57,962.59,966.06,273262818,VNINDEX
2019-12-10,965.92,966.58,955.14,960.3,242725192,VNINDEX
2019-12-11,960.59,961.78,954.56,961.78,216475104,VNINDEX
2019-12-12,963.39,968.39,962.72,968.17,218749302,VNINDEX
2019-12-13,969.43,971.84,965.93,966.18,219156032,VNINDEX
2019-12-16,966.0,966.0,960.39,961.47,278437940,VNINDEX
2019-12-17,962.49,962.79,954.03,954.03,280853503,VNINDEX
2019-12-18,951.52,954.18,949.86,951.13,323407180,VNINDEX
2019-12-19,950.61,955.85,946.74,952.26,222467240,VNINDEX
2019-12-20,953.55,957.52,952.71,956.41,243332885,VNINDEX
2019-12-23,959.55,960.71,958.07,959.43,241524335,VNINDEX
2019-12-24,959.43,959.43,953.29,958.88,229674422,VNINDEX
2019-12-25,958.18,962.83,957.5,960.92,238316843,VNINDEX
2019-12-26,960.67,962.11,957.43,958.59,265937347,VNINDEX
2019-12-27,957.7,963.51,954.19,963.51,180524101,VNINDEX
2019-12-30,962.89,967.52,962.47,965.03,177740545,VNINDEX
2019-12-31,965.71,965.71,958.22,960.99,185242663,VNINDEX
2020-01-02,960.26,966.67,959.67,966.67,200601631,VNINDEX
2020-01-03,968.72,970.88,965.14,965.14,174128840,VNINDEX
2020-01-06,962.79,963.2,955.59,955.79,187204339,VNINDEX
2020-01-07,955.79,959.46,953.19,958.88,181625538,VNINDEX
2020-01-08,954.13,955.84,945.28,948.98,319165887,VNINDEX
2020-01-09,953.86,960.73,952.16,960.15,166147392,VNINDEX
2020-01-10,961.17,969.71,961.17,968.54,222154568,VNINDEX
2020-01-13,966.89,968.63,964.79,965.84,147147791,VNINDEX
2020-01-14,966.26,968.85,965.76,967.0,190348503,VNINDEX
2020-01-15,967.69,967.69,964.84,967.56,150040543,VNINDEX
2020-01-16,967.2,974.7,967.17,974.31,201250786,VNINDEX
2020-01-17,976.28,980.02,973.79,978.96,164136095,VNINDEX
2020-01-20,978.23,979.85,975.93,978.63,102398830,VNINDEX
2020-01-21,978.82,986.37,978.82,986.37,128887950,VNINDEX
2020-01-22,986.52,991.46,983.92,991.46,128966880,VNINDEX
2020-01-30,975.15,977.72,954.0,959.58,181385230,VNINDEX
2020-01-31,959.58,960.96,936.62,936.62,210630210,VNINDEX
2020-02-03,916.6,930.37,891.85,928.14,246486370,VNINDEX
2020-02-04,929.42,934.91,919.33,929.09,178000400,VNINDEX
2020-02-05,934.75,936.33,921.89,925.91,164052070,VNINDEX
2020-02-06,926.66,938.54,925.21,938.54,206133165,VNINDEX
2020-02-07,938.61,943.48,935.94,940.75,165020480,VNINDEX
2020-02-10,934.38,935.87,926.61,930.73,129573270,VNINDEX
2020-02-11,930.73,936.04,930.73,934.67,159265510,VNINDEX
2020-02-12,940.72,943.11,937.34,937.68,187439280,VNINDEX
2020-02-13,937.19,939.1,934.47,938.24,153479610,VNINDEX
2020-02-14,939.28,940.65,936.47,937.45,172195600,VNINDEX
2020-02-17,938.52,938.52,931.66,934.77,149349950,VNINDEX
2020-02-18,934.47,934.98,926.01,927.93,164327840,VNINDEX
2020-02-19,926.41,931.66,925.86,928.76,161801070,VNINDEX
2020-02-20,933.69,938.13,930.41,938.13,183636850,VNINDEX
2020-02-21,938.13,940.53,932.32,933.09,179503790,VNINDEX
2020-02-24,917.49,917.49,903.34,903.34,255965410,VNINDEX
2020-02-25,893.95,909.67,893.95,909.67,186008510,VNINDEX
2020-02-26,901.51,903.27,894.25,895.97,131173700,VNINDEX
2020-02-27,892.15,899.34,889.14,898.44,135468580,VNINDEX
2020-02-28,885.47,887.07,872.46,882.19,184315860,VNINDEX
2020-03-02,878.43,886.45,877.31,884.43,173927240,VNINDEX
2020-03-03,895.39,896.39,890.06,890.61,176373200,VNINDEX
2020-03-04,887.85,889.85,882.83,889.37,195439390,VNINDEX
2020-03-05,892.71,898.43,891.2,893.31,209158850,VNINDEX
2020-03-06,888.96,891.44,882.71,891.44,175600680,VNINDEX
2020-03-09,875.8,875.8,834.67,835.49,273180820,VNINDEX
2020-03-10,813.83,843.28,806.63,837.5,242825240,VNINDEX
2020-03-11,843.52,844.94,794.54,811.35,278303370,VNINDEX
2020-03-12,778.06,778.06,762.12,769.25,311344630,VNINDEX
2020-03-13,750.56,764.69,723.42,761.78,289011560,VNINDEX
2020-03-16,758.28,758.59,737.58,747.86,222784370,VNINDEX
2020-03-17,724.07,750.03,721.84,745.78,202440360,VNINDEX
2020-03-18,747.4,752.65,742.12,747.66,206015830,VNINDEX
2020-03-19,732.35,733.43,714.02,725.94,311215400,VNINDEX
2020-03-20,728.55,729.35,709.73,709.73,198208490,VNINDEX
2020-03-23,694.77,694.77,664.23,666.59,223310850,VNINDEX
2020-03-24,666.59,666.59,652.27,659.21,213831260,VNINDEX
2020-03-25,669.76,690.25,667.58,690.25,209987920,VNINDEX
2020-03-26,689.0,700.76,680.1,694.21,171266480,VNINDEX
2020-03-27,692.54,703.22,682.52,696.06,212622560,VNINDEX
2020-03-30,663.91,665.56,657.36,662.26,194282800,VNINDEX
2020-03-31,669.74,678.64,649.1,662.53,227982260,VNINDEX
2020-04-01,658.8,684.96,657.41,680.23,211013080,VNINDEX
2020-04-03,687.92,701.8,687.92,701.8,197938250,VNINDEX
2020-04-06,716.22,736.75,715.39,736.75,305129360,VNINDEX
2020-04-07,744.97,749.13,730.28,746.69,276656810,VNINDEX
2020-04-08,740.03,748.36,730.12,748.02,203480250,VNINDEX
2020-04-09,751.08,765.87,751.08,760.33,271131720,VNINDEX
2020-04-10,759.08,764.36,751.59,757.94,295272845,VNINDEX
2020-04-13,762.99,774.62,762.53,765.79,200195470,VNINDEX
2020-04-14,769.01,769.53,753.85,767.41,229443390,VNINDEX
2020-04-15,768.05,779.52,768.01,777.22,257498999,VNINDEX
2020-04-16,773.11,781.06,770.91,780.7,217020332,VNINDEX
2020-04-17,786.96,790.95,783.74,789.6,268469130,VNINDEX
2020-04-20,796.17,797.49,786.73,794.97,304660710,VNINDEX
2020-04-21,794.97,794.97,761.96,766.84,368614950,VNINDEX
2020-04-22,752.8,774.94,749.97,768.92,226491930,VNINDEX
2020-04-23,768.92,785.6,768.92,773.91,189443000,VNINDEX
2020-04-24,777.28,778.3,767.31,776.66,226072090,VNINDEX
2020-04-27,780.65,785.74,771.33,771.78,245844760,VNINDEX
2020-04-28,773.31,776.13,763.66,767.21,197231630,VNINDEX
2020-04-29,768.59,772.62,768.19,769.11,211559973,VNINDEX
2020-05-04,766.14,769.73,761.64,762.47,253967720,VNINDEX
2020-05-05,763.22,767.03,760.04,764.16,170757250,VNINDEX
2020-05-06,767.3,782.59,765.37,782.59,210814330,VNINDEX
2020-05-07,785.08,796.54,785.08,796.54,214433830,VNINDEX
2020-05-08,800.32,825.72,800.2,813.73,340156270,VNINDEX
2020-05-11,818.26,828.33,812.48,828.33,269257930,VNINDEX
2020-05-12,827.29,835.95,819.66,835.32,290069940,VNINDEX
2020-05-13,835.32,839.59,815.13,834.21,338667310,VNINDEX
2020-05-14,830.97,836.19,826.17,832.4,274105680,VNINDEX
2020-05-15,835.42,838.47,824.59,827.03,258429320,VNINDEX
2020-05-18,827.49,837.61,823.08,837.01,224260950,VNINDEX
2020-05-19,852.14,854.25,844.15,845.92,293951450,VNINDEX
2020-05-20,843.26,852.91,842.21,852.91,235672860,VNINDEX
2020-05-21,854.93,862.73,854.04,862.73,301190730,VNINDEX
2020-05-22,859.29,860.65,852.08,852.74,265002610,VNINDEX
2020-05-25,852.9,860.45,849.12,859.04,259723410,VNINDEX
2020-05-26,861.47,869.65,860.22,869.13,306514080,VNINDEX
2020-05-27,869.13,875.35,857.48,857.48,354487370,VNINDEX
2020-05-28,858.97,866.17,856.48,861.39,265589230,VNINDEX
2020-05-29,861.59,866.95,859.26,864.47,281746500,VNINDEX
2020-06-01,868.97,878.25,868.97,877.49,395078190,VNINDEX
2020-06-02,879.23,882.73,874.53,874.59,421942698,VNINDEX
2020-06-03,876.73,881.17,874.01,881.17,323411690,VNINDEX
2020-06-04,883.22,888.32,883.22,883.9,393990700,VNINDEX
2020-06-05,883.4,886.59,878.5,886.22,451411820,VNINDEX
2020-06-08,888.7,905.65,888.7,899.92,509361980,VNINDEX
2020-06-09,902.26,904.89,898.87,899.43,451470893,VNINDEX
